Date,Predicted_Deforested_Area_km2,Lower_Bound_km2,Upper_Bound_km2
2013-05-26,14.57139189645122,-21.286733392624846,44.91818996614634
2013-06-11,12.619301023992215,-19.711411997805016,43.98949470971881
2013-06-27,21.30742871491762,-10.958339412311815,54.114781036905306
2013-07-13,19.162196014367712,-12.549803986129966,51.986103081543014
2013-07-29,24.03866666036843,-8.170897845062205,57.450125815401016
2013-08-14,35.13896430672507,1.1383634606802648,68.12080757542894
2013-08-30,53.95846485801407,20.108198417522065,85.57699189405506
2013-10-01,39.76644060563402,5.188627219595805,71.51882897026742
2013-10-17,41.73412132037853,9.697233752720082,72.6430514031396
2013-11-18,8.990427715670043,-21.54165322159506,44.471764920404304
2013-12-20,9.657357626942877,-22.671397302356546,43.003320743728416
2014-01-05,8.366300828886212,-25.778874843398384,39.50059619949509
2014-01-21,6.556208998043737,-27.331783829821724,39.075116347530006
2014-02-06,5.48007616260463,-25.148035914323735,37.68306617794729
2014-02-22,16.394128737288952,-14.72026243280354,49.07512378681904
2014-03-10,29.83315275529471,-4.206555841255006,61.5142984846504
2014-03-26,51.857676350782484,19.749145165003164,82.43309070681627
2014-04-11,58.98061185574257,26.80020163396225,90.27918659035815
2014-04-27,30.909612939947507,-0.00823183191640356,64.04066855522042
2014-05-13,20.580519525273544,-13.032608680421658,53.43684357347829
2014-05-29,13.329136266144676,-17.285447471012873,44.901241040503045
2014-06-14,14.654803891442716,-17.52589706719548,47.645408619721536
2014-06-30,21.980097796324664,-12.161473195268048,54.1157612124339
2014-07-16,19.741637785237145,-12.358498094026173,52.37852515479676
2014-09-02,56.96463255002899,24.23673283804782,88.0611930250928
2014-10-04,41.593925801259,9.383364326685971,72.48119521371179
2014-10-20,40.68131862035011,6.872540452084159,72.58772991204692
2014-12-07,10.41433269113311,-23.89958211221095,42.640006085345014
2015-01-08,8.396805130714707,-23.1032223473174,41.55401486837292
2015-01-24,6.163910570664881,-28.05304735853303,38.214960506390526
2015-02-09,6.6172986563603216,-27.157009710238693,39.762981220915584
2015-02-25,19.32091436842755,-13.634637011601177,52.02560656225709
2015-03-29,57.35923764872842,26.982049945129592,90.65967035018112
2015-04-14,56.82514571166333,21.804356634812425,86.53159944869766
2015-04-30,27.927301940391594,-4.206926744111355,60.4620640801639
2015-06-01,12.372186463760832,-18.53896226515191,45.331684562668194
2015-07-03,22.288698100516736,-10.795011737187117,53.26203441154889
2015-07-19,20.840013328122463,-10.885797049987644,53.801033335543245
2015-08-04,28.49554537609757,-3.9414691073282784,59.13398477463206
2015-08-20,44.08505349276244,11.316512983112512,75.58022405494691
2015-09-21,45.77841601280139,12.778279470419408,79.16072284180731
2015-10-07,44.062396125157896,10.68110235957162,74.96042619628719
2015-11-24,9.523183691409615,-23.962240948126894,45.10782396813642
2015-12-26,9.741346743248002,-22.535066533745447,40.82037573881871
2016-01-11,8.48777053283583,-24.904528766658892,41.34984519539804
2016-01-27,5.829056302770932,-25.887685557104373,36.59301862878189
2016-02-12,8.403241949065583,-25.932073715184693,39.75658328935633
2016-02-28,22.559292014769003,-7.388710578339327,54.63597411419488
2016-03-15,38.31600888130984,7.567559999322207,72.9148418344917
2016-03-31,63.23884301844339,29.005346993578197,97.40607154345363
2016-04-16,54.258958930698206,21.29985747580655,88.88945379055937
2016-05-02,26.256754977067796,-5.941373113697819,56.86637779003813
2016-05-18,20.54388809882918,-10.73303909427119,53.50855967098043
2016-06-03,12.148969847616572,-20.011691912230074,44.8828777824138
2016-07-05,22.75306487338914,-9.152904055392224,55.07124924638424
2016-07-21,22.836462314676844,-8.480656415483852,54.502078554138826
